/usr/bin/python
Package                            Version             Location                                 Installer
2023-02-02 20:45:38,793 - mmdet - INFO - Epoch [13][2200/3517]	lr: 1.001e-04, eta: 1 day, 1:08:40, time: 2.269, data_time: 0.116, memory: 20882, loss_cls_0: 0.3446, loss_reg_0: 1.0186, loss_cls_1: 0.3183, loss_reg_1: 0.6930, loss_cls_2: 0.2921, loss_reg_2: 0.6135, loss_cls_3: 0.2782, loss_reg_3: 0.5799, loss_cls_4: 0.2614, loss_reg_4: 0.5577, loss_cls_5: 0.2496, loss_reg_5: 0.5480, loss_depth: 0.3080, loss: 6.0629, grad_norm: 36.2139
2023-02-02 20:47:32,077 - mmdet - INFO - Epoch [13][2250/3517]	lr: 1.001e-04, eta: 1 day, 1:06:47, time: 2.265, data_time: 0.116, memory: 20882, loss_cls_0: 0.3601, loss_reg_0: 1.0445, loss_cls_1: 0.3304, loss_reg_1: 0.7098, loss_cls_2: 0.3063, loss_reg_2: 0.6266, loss_cls_3: 0.2911, loss_reg_3: 0.5918, loss_cls_4: 0.2760, loss_reg_4: 0.5677, loss_cls_5: 0.2651, loss_reg_5: 0.5563, loss_depth: 0.3179, loss: 6.2436, grad_norm: 65.3015
2023-02-02 20:49:25,572 - mmdet - INFO - Epoch [13][2300/3517]	lr: 1.001e-04, eta: 1 day, 1:04:55, time: 2.270, data_time: 0.114, memory: 20882, loss_cls_0: 0.3582, loss_reg_0: 1.0304, loss_cls_1: 0.3305, loss_reg_1: 0.7006, loss_cls_2: 0.3007, loss_reg_2: 0.6253, loss_cls_3: 0.2865, loss_reg_3: 0.5904, loss_cls_4: 0.2729, loss_reg_4: 0.5657, loss_cls_5: 0.2649, loss_reg_5: 0.5546, loss_depth: 0.2970, loss: 6.1778, grad_norm: 42.5148
2023-02-02 20:51:19,224 - mmdet - INFO - Epoch [13][2350/3517]	lr: 1.001e-04, eta: 1 day, 1:03:02, time: 2.273, data_time: 0.117, memory: 20882, loss_cls_0: 0.3444, loss_reg_0: 0.9976, loss_cls_1: 0.3158, loss_reg_1: 0.6713, loss_cls_2: 0.2894, loss_reg_2: 0.5929, loss_cls_3: 0.2767, loss_reg_3: 0.5593, loss_cls_4: 0.2611, loss_reg_4: 0.5381, loss_cls_5: 0.2516, loss_reg_5: 0.5267, loss_depth: 0.2839, loss: 5.9088, grad_norm: 110.4888
2023-02-02 20:53:12,968 - mmdet - INFO - Epoch [13][2400/3517]	lr: 1.001e-04, eta: 1 day, 1:01:09, time: 2.275, data_time: 0.113, memory: 20882, loss_cls_0: 0.3556, loss_reg_0: 1.0296, loss_cls_1: 0.3325, loss_reg_1: 0.7127, loss_cls_2: 0.3081, loss_reg_2: 0.6296, loss_cls_3: 0.2966, loss_reg_3: 0.5913, loss_cls_4: 0.2837, loss_reg_4: 0.5667, loss_cls_5: 0.2743, loss_reg_5: 0.5574, loss_depth: 0.3177, loss: 6.2557, grad_norm: 36.6254
2023-02-02 20:55:06,508 - mmdet - INFO - Epoch [13][2450/3517]	lr: 1.001e-04, eta: 1 day, 0:59:16, time: 2.271, data_time: 0.119, memory: 20882, loss_cls_0: 0.3526, loss_reg_0: 1.0112, loss_cls_1: 0.3230, loss_reg_1: 0.6983, loss_cls_2: 0.2990, loss_reg_2: 0.6172, loss_cls_3: 0.2874, loss_reg_3: 0.5806, loss_cls_4: 0.2714, loss_reg_4: 0.5569, loss_cls_5: 0.2623, loss_reg_5: 0.5449, loss_depth: 0.2965, loss: 6.1013, grad_norm: 44.5298
2023-02-02 20:57:00,043 - mmdet - INFO - Epoch [13][2500/3517]	lr: 1.001e-04, eta: 1 day, 0:57:24, time: 2.271, data_time: 0.118, memory: 20882, loss_cls_0: 0.3599, loss_reg_0: 1.0267, loss_cls_1: 0.3324, loss_reg_1: 0.7204, loss_cls_2: 0.3075, loss_reg_2: 0.6295, loss_cls_3: 0.2925, loss_reg_3: 0.5942, loss_cls_4: 0.2754, loss_reg_4: 0.5724, loss_cls_5: 0.2670, loss_reg_5: 0.5582, loss_depth: 0.3059, loss: 6.2420, grad_norm: 53.2392
2023-02-02 20:58:53,808 - mmdet - INFO - Epoch [13][2550/3517]	lr: 1.001e-04, eta: 1 day, 0:55:31, time: 2.275, data_time: 0.116, memory: 20882, loss_cls_0: 0.3474, loss_reg_0: 1.0186, loss_cls_1: 0.3181, loss_reg_1: 0.7029, loss_cls_2: 0.2919, loss_reg_2: 0.6226, loss_cls_3: 0.2787, loss_reg_3: 0.5828, loss_cls_4: 0.2679, loss_reg_4: 0.5571, loss_cls_5: 0.2573, loss_reg_5: 0.5472, loss_depth: 0.3047, loss: 6.0972, grad_norm: 51.2320
2023-02-02 21:00:46,528 - mmdet - INFO - Epoch [13][2600/3517]	lr: 1.001e-04, eta: 1 day, 0:53:38, time: 2.254, data_time: 0.112, memory: 20882, loss_cls_0: 0.3457, loss_reg_0: 1.0059, loss_cls_1: 0.3203, loss_reg_1: 0.6890, loss_cls_2: 0.2944, loss_reg_2: 0.6103, loss_cls_3: 0.2824, loss_reg_3: 0.5786, loss_cls_4: 0.2638, loss_reg_4: 0.5551, loss_cls_5: 0.2538, loss_reg_5: 0.5454, loss_depth: 0.3107, loss: 6.0554, grad_norm: 48.1304
2023-02-02 21:02:39,188 - mmdet - INFO - Epoch [13][2650/3517]	lr: 1.001e-04, eta: 1 day, 0:51:44, time: 2.253, data_time: 0.108, memory: 20882, loss_cls_0: 0.3630, loss_reg_0: 1.0448, loss_cls_1: 0.3376, loss_reg_1: 0.7282, loss_cls_2: 0.3104, loss_reg_2: 0.6474, loss_cls_3: 0.2950, loss_reg_3: 0.6101, loss_cls_4: 0.2812, loss_reg_4: 0.5859, loss_cls_5: 0.2704, loss_reg_5: 0.5764, loss_depth: 0.3107, loss: 6.3610, grad_norm: 60.6455
2023-02-02 21:04:32,019 - mmdet - INFO - Epoch [13][2700/3517]	lr: 1.001e-04, eta: 1 day, 0:49:51, time: 2.257, data_time: 0.112, memory: 20882, loss_cls_0: 0.3576, loss_reg_0: 1.0231, loss_cls_1: 0.3278, loss_reg_1: 0.6950, loss_cls_2: 0.3002, loss_reg_2: 0.6138, loss_cls_3: 0.2847, loss_reg_3: 0.5778, loss_cls_4: 0.2690, loss_reg_4: 0.5553, loss_cls_5: 0.2574, loss_reg_5: 0.5410, loss_depth: 0.2887, loss: 6.0912, grad_norm: 204.3829
2023-02-02 21:06:24,971 - mmdet - INFO - Epoch [13][2750/3517]	lr: 1.001e-04, eta: 1 day, 0:47:57, time: 2.259, data_time: 0.118, memory: 20882, loss_cls_0: 0.3524, loss_reg_0: 1.0283, loss_cls_1: 0.3245, loss_reg_1: 0.7072, loss_cls_2: 0.2999, loss_reg_2: 0.6190, loss_cls_3: 0.2852, loss_reg_3: 0.5820, loss_cls_4: 0.2688, loss_reg_4: 0.5577, loss_cls_5: 0.2562, loss_reg_5: 0.5480, loss_depth: 0.3000, loss: 6.1293, grad_norm: 46.2182
2023-02-02 21:08:17,790 - mmdet - INFO - Epoch [13][2800/3517]	lr: 1.001e-04, eta: 1 day, 0:46:04, time: 2.256, data_time: 0.109, memory: 20882, loss_cls_0: 0.3513, loss_reg_0: 1.0399, loss_cls_1: 0.3233, loss_reg_1: 0.7094, loss_cls_2: 0.2959, loss_reg_2: 0.6256, loss_cls_3: 0.2854, loss_reg_3: 0.5869, loss_cls_4: 0.2683, loss_reg_4: 0.5656, loss_cls_5: 0.2555, loss_reg_5: 0.5565, loss_depth: 0.2885, loss: 6.1520, grad_norm: 59.2826
2023-02-02 21:10:11,070 - mmdet - INFO - Epoch [13][2850/3517]	lr: 1.001e-04, eta: 1 day, 0:44:11, time: 2.266, data_time: 0.111, memory: 20882, loss_cls_0: 0.3511, loss_reg_0: 1.0432, loss_cls_1: 0.3219, loss_reg_1: 0.7149, loss_cls_2: 0.2964, loss_reg_2: 0.6397, loss_cls_3: 0.2830, loss_reg_3: 0.6069, loss_cls_4: 0.2700, loss_reg_4: 0.5828, loss_cls_5: 0.2606, loss_reg_5: 0.5715, loss_depth: 0.3187, loss: 6.2607, grad_norm: 49.1434
2023-02-02 21:12:04,603 - mmdet - INFO - Epoch [13][2900/3517]	lr: 1.001e-04, eta: 1 day, 0:42:18, time: 2.270, data_time: 0.118, memory: 20882, loss_cls_0: 0.3561, loss_reg_0: 1.0438, loss_cls_1: 0.3321, loss_reg_1: 0.7034, loss_cls_2: 0.3040, loss_reg_2: 0.6228, loss_cls_3: 0.2913, loss_reg_3: 0.5838, loss_cls_4: 0.2796, loss_reg_4: 0.5549, loss_cls_5: 0.2680, loss_reg_5: 0.5452, loss_depth: 0.3148, loss: 6.1999, grad_norm: 58.5917
2023-02-02 21:13:57,906 - mmdet - INFO - Epoch [13][2950/3517]	lr: 1.001e-04, eta: 1 day, 0:40:25, time: 2.266, data_time: 0.119, memory: 20882, loss_cls_0: 0.3494, loss_reg_0: 1.0124, loss_cls_1: 0.3211, loss_reg_1: 0.6905, loss_cls_2: 0.2920, loss_reg_2: 0.6160, loss_cls_3: 0.2822, loss_reg_3: 0.5746, loss_cls_4: 0.2674, loss_reg_4: 0.5511, loss_cls_5: 0.2546, loss_reg_5: 0.5427, loss_depth: 0.2947, loss: 6.0487, grad_norm: 52.1379
2023-02-02 21:15:51,981 - mmdet - INFO - Epoch [13][3000/3517]	lr: 1.001e-04, eta: 1 day, 0:38:33, time: 2.281, data_time: 0.114, memory: 20882, loss_cls_0: 0.3572, loss_reg_0: 1.0278, loss_cls_1: 0.3268, loss_reg_1: 0.7096, loss_cls_2: 0.3016, loss_reg_2: 0.6328, loss_cls_3: 0.2916, loss_reg_3: 0.5950, loss_cls_4: 0.2759, loss_reg_4: 0.5715, loss_cls_5: 0.2660, loss_reg_5: 0.5597, loss_depth: 0.3134, loss: 6.2290, grad_norm: 39.3511
2023-02-02 21:17:45,988 - mmdet - INFO - Epoch [13][3050/3517]	lr: 1.001e-04, eta: 1 day, 0:36:40, time: 2.281, data_time: 0.114, memory: 20882, loss_cls_0: 0.3528, loss_reg_0: 1.0227, loss_cls_1: 0.3270, loss_reg_1: 0.7118, loss_cls_2: 0.3008, loss_reg_2: 0.6257, loss_cls_3: 0.2891, loss_reg_3: 0.5864, loss_cls_4: 0.2743, loss_reg_4: 0.5602, loss_cls_5: 0.2633, loss_reg_5: 0.5499, loss_depth: 0.3008, loss: 6.1650, grad_norm: 83.2291
2023-02-02 21:19:40,295 - mmdet - INFO - Epoch [13][3100/3517]	lr: 1.001e-04, eta: 1 day, 0:34:48, time: 2.286, data_time: 0.117, memory: 20882, loss_cls_0: 0.3532, loss_reg_0: 1.0252, loss_cls_1: 0.3228, loss_reg_1: 0.7078, loss_cls_2: 0.2966, loss_reg_2: 0.6273, loss_cls_3: 0.2818, loss_reg_3: 0.5914, loss_cls_4: 0.2658, loss_reg_4: 0.5702, loss_cls_5: 0.2553, loss_reg_5: 0.5596, loss_depth: 0.3079, loss: 6.1649, grad_norm: 164.3015
2023-02-02 21:21:34,048 - mmdet - INFO - Epoch [13][3150/3517]	lr: 1.001e-04, eta: 1 day, 0:32:56, time: 2.275, data_time: 0.118, memory: 20882, loss_cls_0: 0.3504, loss_reg_0: 1.0004, loss_cls_1: 0.3209, loss_reg_1: 0.6823, loss_cls_2: 0.2918, loss_reg_2: 0.6072, loss_cls_3: 0.2771, loss_reg_3: 0.5708, loss_cls_4: 0.2608, loss_reg_4: 0.5463, loss_cls_5: 0.2494, loss_reg_5: 0.5392, loss_depth: 0.2907, loss: 5.9873, grad_norm: 71.9602
2023-02-02 21:23:27,381 - mmdet - INFO - Epoch [13][3200/3517]	lr: 1.001e-04, eta: 1 day, 0:31:03, time: 2.267, data_time: 0.113, memory: 20882, loss_cls_0: 0.3496, loss_reg_0: 1.0237, loss_cls_1: 0.3251, loss_reg_1: 0.6966, loss_cls_2: 0.2974, loss_reg_2: 0.6179, loss_cls_3: 0.2834, loss_reg_3: 0.5761, loss_cls_4: 0.2657, loss_reg_4: 0.5521, loss_cls_5: 0.2531, loss_reg_5: 0.5400, loss_depth: 0.3044, loss: 6.0850, grad_norm: 39.2435
2023-02-02 21:25:21,563 - mmdet - INFO - Epoch [13][3250/3517]	lr: 1.001e-04, eta: 1 day, 0:29:10, time: 2.284, data_time: 0.124, memory: 20882, loss_cls_0: 0.3516, loss_reg_0: 0.9936, loss_cls_1: 0.3280, loss_reg_1: 0.6883, loss_cls_2: 0.3000, loss_reg_2: 0.6124, loss_cls_3: 0.2834, loss_reg_3: 0.5753, loss_cls_4: 0.2675, loss_reg_4: 0.5528, loss_cls_5: 0.2571, loss_reg_5: 0.5392, loss_depth: 0.2904, loss: 6.0397, grad_norm: 49.9318
2023-02-02 21:27:15,478 - mmdet - INFO - Epoch [13][3300/3517]	lr: 1.001e-04, eta: 1 day, 0:27:18, time: 2.278, data_time: 0.119, memory: 20882, loss_cls_0: 0.3511, loss_reg_0: 1.0369, loss_cls_1: 0.3276, loss_reg_1: 0.7028, loss_cls_2: 0.2992, loss_reg_2: 0.6284, loss_cls_3: 0.2886, loss_reg_3: 0.5828, loss_cls_4: 0.2746, loss_reg_4: 0.5580, loss_cls_5: 0.2617, loss_reg_5: 0.5479, loss_depth: 0.3091, loss: 6.1686, grad_norm: 50.4793
2023-02-02 21:29:09,090 - mmdet - INFO - Epoch [13][3350/3517]	lr: 1.001e-04, eta: 1 day, 0:25:25, time: 2.272, data_time: 0.114, memory: 20882, loss_cls_0: 0.3427, loss_reg_0: 1.0089, loss_cls_1: 0.3132, loss_reg_1: 0.6845, loss_cls_2: 0.2868, loss_reg_2: 0.6100, loss_cls_3: 0.2731, loss_reg_3: 0.5773, loss_cls_4: 0.2577, loss_reg_4: 0.5545, loss_cls_5: 0.2501, loss_reg_5: 0.5412, loss_depth: 0.2807, loss: 5.9807, grad_norm: 33.8464
2023-02-02 21:31:02,432 - mmdet - INFO - Epoch [13][3400/3517]	lr: 1.001e-04, eta: 1 day, 0:23:32, time: 2.266, data_time: 0.116, memory: 20882, loss_cls_0: 0.3448, loss_reg_0: 1.0097, loss_cls_1: 0.3252, loss_reg_1: 0.6913, loss_cls_2: 0.2940, loss_reg_2: 0.6184, loss_cls_3: 0.2800, loss_reg_3: 0.5814, loss_cls_4: 0.2665, loss_reg_4: 0.5580, loss_cls_5: 0.2559, loss_reg_5: 0.5457, loss_depth: 0.2902, loss: 6.0611, grad_norm: 37.0243
2023-02-02 21:32:55,461 - mmdet - INFO - Epoch [13][3450/3517]	lr: 1.001e-04, eta: 1 day, 0:21:39, time: 2.261, data_time: 0.108, memory: 20882, loss_cls_0: 0.3559, loss_reg_0: 0.9999, loss_cls_1: 0.3290, loss_reg_1: 0.6861, loss_cls_2: 0.2982, loss_reg_2: 0.6126, loss_cls_3: 0.2825, loss_reg_3: 0.5784, loss_cls_4: 0.2687, loss_reg_4: 0.5554, loss_cls_5: 0.2600, loss_reg_5: 0.5460, loss_depth: 0.2820, loss: 6.0549, grad_norm: 39.2875
2023-02-02 21:34:49,166 - mmdet - INFO - Epoch [13][3500/3517]	lr: 1.001e-04, eta: 1 day, 0:19:46, time: 2.273, data_time: 0.125, memory: 20882, loss_cls_0: 0.3472, loss_reg_0: 0.9948, loss_cls_1: 0.3250, loss_reg_1: 0.6856, loss_cls_2: 0.3013, loss_reg_2: 0.6110, loss_cls_3: 0.2859, loss_reg_3: 0.5749, loss_cls_4: 0.2666, loss_reg_4: 0.5527, loss_cls_5: 0.2591, loss_reg_5: 0.5409, loss_depth: 0.2812, loss: 6.0262, grad_norm: 59.0827
2023-02-02 21:37:26,207 - mmdet - INFO - Epoch [14][50/3517]	lr: 8.706e-05, eta: 1 day, 0:16:46, time: 2.361, data_time: 0.194, memory: 20882, loss_cls_0: 0.3525, loss_reg_0: 1.0033, loss_cls_1: 0.3240, loss_reg_1: 0.6823, loss_cls_2: 0.2983, loss_reg_2: 0.6043, loss_cls_3: 0.2820, loss_reg_3: 0.5702, loss_cls_4: 0.2689, loss_reg_4: 0.5439, loss_cls_5: 0.2595, loss_reg_5: 0.5323, loss_depth: 0.3036, loss: 6.0251, grad_norm: 36.2055
2023-02-02 21:39:18,356 - mmdet - INFO - Epoch [14][100/3517]	lr: 8.706e-05, eta: 1 day, 0:14:52, time: 2.243, data_time: 0.098, memory: 20882, loss_cls_0: 0.3441, loss_reg_0: 1.0162, loss_cls_1: 0.3195, loss_reg_1: 0.6843, loss_cls_2: 0.2915, loss_reg_2: 0.6056, loss_cls_3: 0.2747, loss_reg_3: 0.5756, loss_cls_4: 0.2607, loss_reg_4: 0.5525, loss_cls_5: 0.2491, loss_reg_5: 0.5432, loss_depth: 0.2994, loss: 6.0164, grad_norm: 34.6423
2023-02-02 21:41:10,742 - mmdet - INFO - Epoch [14][150/3517]	lr: 8.706e-05, eta: 1 day, 0:12:59, time: 2.247, data_time: 0.106, memory: 20882, loss_cls_0: 0.3539, loss_reg_0: 1.0266, loss_cls_1: 0.3305, loss_reg_1: 0.7070, loss_cls_2: 0.2949, loss_reg_2: 0.6273, loss_cls_3: 0.2806, loss_reg_3: 0.5916, loss_cls_4: 0.2636, loss_reg_4: 0.5700, loss_cls_5: 0.2541, loss_reg_5: 0.5588, loss_depth: 0.2981, loss: 6.1570, grad_norm: 41.1229
2023-02-02 21:43:03,314 - mmdet - INFO - Epoch [14][200/3517]	lr: 8.706e-05, eta: 1 day, 0:11:05, time: 2.252, data_time: 0.109, memory: 20882, loss_cls_0: 0.3438, loss_reg_0: 1.0052, loss_cls_1: 0.3134, loss_reg_1: 0.6796, loss_cls_2: 0.2843, loss_reg_2: 0.6054, loss_cls_3: 0.2722, loss_reg_3: 0.5716, loss_cls_4: 0.2574, loss_reg_4: 0.5507, loss_cls_5: 0.2492, loss_reg_5: 0.5403, loss_depth: 0.2812, loss: 5.9544, grad_norm: 46.4660
2023-02-02 21:44:56,201 - mmdet - INFO - Epoch [14][250/3517]	lr: 8.706e-05, eta: 1 day, 0:09:12, time: 2.257, data_time: 0.113, memory: 20882, loss_cls_0: 0.3402, loss_reg_0: 1.0075, loss_cls_1: 0.3120, loss_reg_1: 0.6774, loss_cls_2: 0.2851, loss_reg_2: 0.6033, loss_cls_3: 0.2715, loss_reg_3: 0.5683, loss_cls_4: 0.2562, loss_reg_4: 0.5447, loss_cls_5: 0.2474, loss_reg_5: 0.5339, loss_depth: 0.2848, loss: 5.9323, grad_norm: 37.1356
2023-02-02 21:46:49,962 - mmdet - INFO - Epoch [14][300/3517]	lr: 8.706e-05, eta: 1 day, 0:07:19, time: 2.276, data_time: 0.123, memory: 20882, loss_cls_0: 0.3437, loss_reg_0: 0.9931, loss_cls_1: 0.3115, loss_reg_1: 0.6781, loss_cls_2: 0.2842, loss_reg_2: 0.6013, loss_cls_3: 0.2690, loss_reg_3: 0.5682, loss_cls_4: 0.2534, loss_reg_4: 0.5430, loss_cls_5: 0.2429, loss_reg_5: 0.5314, loss_depth: 0.2760, loss: 5.8960, grad_norm: 53.8785
2023-02-02 21:48:43,319 - mmdet - INFO - Epoch [14][350/3517]	lr: 8.706e-05, eta: 1 day, 0:05:26, time: 2.267, data_time: 0.120, memory: 20882, loss_cls_0: 0.3393, loss_reg_0: 1.0139, loss_cls_1: 0.3158, loss_reg_1: 0.6780, loss_cls_2: 0.2831, loss_reg_2: 0.5959, loss_cls_3: 0.2677, loss_reg_3: 0.5622, loss_cls_4: 0.2524, loss_reg_4: 0.5414, loss_cls_5: 0.2412, loss_reg_5: 0.5289, loss_depth: 0.2870, loss: 5.9068, grad_norm: 72.0279
2023-02-02 21:50:37,144 - mmdet - INFO - Epoch [14][400/3517]	lr: 8.706e-05, eta: 1 day, 0:03:34, time: 2.277, data_time: 0.120, memory: 20882, loss_cls_0: 0.3409, loss_reg_0: 0.9927, loss_cls_1: 0.3208, loss_reg_1: 0.6662, loss_cls_2: 0.2850, loss_reg_2: 0.5957, loss_cls_3: 0.2697, loss_reg_3: 0.5648, loss_cls_4: 0.2513, loss_reg_4: 0.5468, loss_cls_5: 0.2435, loss_reg_5: 0.5339, loss_depth: 0.2826, loss: 5.8939, grad_norm: 36.6979
2023-02-02 21:52:30,808 - mmdet - INFO - Epoch [14][450/3517]	lr: 8.706e-05, eta: 1 day, 0:01:41, time: 2.273, data_time: 0.121, memory: 20882, loss_cls_0: 0.3438, loss_reg_0: 0.9968, loss_cls_1: 0.3128, loss_reg_1: 0.6720, loss_cls_2: 0.2850, loss_reg_2: 0.5983, loss_cls_3: 0.2715, loss_reg_3: 0.5644, loss_cls_4: 0.2581, loss_reg_4: 0.5457, loss_cls_5: 0.2487, loss_reg_5: 0.5305, loss_depth: 0.2746, loss: 5.9022, grad_norm: 31.2751
2023-02-02 21:54:24,730 - mmdet - INFO - Epoch [14][500/3517]	lr: 8.706e-05, eta: 23:59:49, time: 2.278, data_time: 0.116, memory: 20882, loss_cls_0: 0.3526, loss_reg_0: 1.0016, loss_cls_1: 0.3265, loss_reg_1: 0.6813, loss_cls_2: 0.3002, loss_reg_2: 0.6058, loss_cls_3: 0.2832, loss_reg_3: 0.5741, loss_cls_4: 0.2671, loss_reg_4: 0.5507, loss_cls_5: 0.2583, loss_reg_5: 0.5396, loss_depth: 0.3048, loss: 6.0458, grad_norm: 46.9424
2023-02-02 21:56:18,414 - mmdet - INFO - Epoch [14][550/3517]	lr: 8.706e-05, eta: 23:57:56, time: 2.273, data_time: 0.128, memory: 20882, loss_cls_0: 0.3450, loss_reg_0: 1.0163, loss_cls_1: 0.3167, loss_reg_1: 0.6806, loss_cls_2: 0.2875, loss_reg_2: 0.6064, loss_cls_3: 0.2719, loss_reg_3: 0.5723, loss_cls_4: 0.2538, loss_reg_4: 0.5547, loss_cls_5: 0.2475, loss_reg_5: 0.5397, loss_depth: 0.2862, loss: 5.9785, grad_norm: 46.6530
2023-02-02 21:58:12,402 - mmdet - INFO - Epoch [14][600/3517]	lr: 8.706e-05, eta: 23:56:04, time: 2.280, data_time: 0.117, memory: 20882, loss_cls_0: 0.3497, loss_reg_0: 0.9838, loss_cls_1: 0.3239, loss_reg_1: 0.6733, loss_cls_2: 0.2970, loss_reg_2: 0.6027, loss_cls_3: 0.2831, loss_reg_3: 0.5731, loss_cls_4: 0.2690, loss_reg_4: 0.5516, loss_cls_5: 0.2601, loss_reg_5: 0.5395, loss_depth: 0.3070, loss: 6.0138, grad_norm: 40.2501
2023-02-02 22:00:06,112 - mmdet - INFO - Epoch [14][650/3517]	lr: 8.706e-05, eta: 23:54:11, time: 2.274, data_time: 0.119, memory: 20882, loss_cls_0: 0.3310, loss_reg_0: 0.9829, loss_cls_1: 0.3029, loss_reg_1: 0.6601, loss_cls_2: 0.2745, loss_reg_2: 0.5854, loss_cls_3: 0.2647, loss_reg_3: 0.5477, loss_cls_4: 0.2486, loss_reg_4: 0.5299, loss_cls_5: 0.2363, loss_reg_5: 0.5209, loss_depth: 0.2666, loss: 5.7515, grad_norm: 31.8399
2023-02-02 22:01:59,740 - mmdet - INFO - Epoch [14][700/3517]	lr: 8.706e-05, eta: 23:52:18, time: 2.273, data_time: 0.118, memory: 20882, loss_cls_0: 0.3367, loss_reg_0: 1.0178, loss_cls_1: 0.3092, loss_reg_1: 0.6834, loss_cls_2: 0.2804, loss_reg_2: 0.6061, loss_cls_3: 0.2682, loss_reg_3: 0.5681, loss_cls_4: 0.2549, loss_reg_4: 0.5460, loss_cls_5: 0.2439, loss_reg_5: 0.5351, loss_depth: 0.2822, loss: 5.9320, grad_norm: 43.1987
2023-02-02 22:03:52,922 - mmdet - INFO - Epoch [14][750/3517]	lr: 8.706e-05, eta: 23:50:25, time: 2.264, data_time: 0.115, memory: 20882, loss_cls_0: 0.3365, loss_reg_0: 0.9734, loss_cls_1: 0.3117, loss_reg_1: 0.6540, loss_cls_2: 0.2784, loss_reg_2: 0.5833, loss_cls_3: 0.2623, loss_reg_3: 0.5536, loss_cls_4: 0.2453, loss_reg_4: 0.5336, loss_cls_5: 0.2356, loss_reg_5: 0.5238, loss_depth: 0.2781, loss: 5.7695, grad_norm: 32.9123
2023-02-02 22:05:46,546 - mmdet - INFO - Epoch [14][800/3517]	lr: 8.706e-05, eta: 23:48:32, time: 2.273, data_time: 0.120, memory: 20882, loss_cls_0: 0.3390, loss_reg_0: 0.9879, loss_cls_1: 0.3086, loss_reg_1: 0.6594, loss_cls_2: 0.2786, loss_reg_2: 0.5879, loss_cls_3: 0.2643, loss_reg_3: 0.5575, loss_cls_4: 0.2515, loss_reg_4: 0.5354, loss_cls_5: 0.2400, loss_reg_5: 0.5273, loss_depth: 0.2850, loss: 5.8223, grad_norm: 35.8861
2023-02-02 22:07:39,899 - mmdet - INFO - Epoch [14][850/3517]	lr: 8.706e-05, eta: 23:46:40, time: 2.267, data_time: 0.121, memory: 20882, loss_cls_0: 0.3482, loss_reg_0: 1.0376, loss_cls_1: 0.3201, loss_reg_1: 0.7030, loss_cls_2: 0.2916, loss_reg_2: 0.6295, loss_cls_3: 0.2788, loss_reg_3: 0.5910, loss_cls_4: 0.2644, loss_reg_4: 0.5649, loss_cls_5: 0.2537, loss_reg_5: 0.5542, loss_depth: 0.2905, loss: 6.1275, grad_norm: 44.7851
2023-02-02 22:09:33,519 - mmdet - INFO - Epoch [14][900/3517]	lr: 8.706e-05, eta: 23:44:47, time: 2.272, data_time: 0.118, memory: 20882, loss_cls_0: 0.3416, loss_reg_0: 1.0096, loss_cls_1: 0.3172, loss_reg_1: 0.6836, loss_cls_2: 0.2890, loss_reg_2: 0.6017, loss_cls_3: 0.2746, loss_reg_3: 0.5721, loss_cls_4: 0.2606, loss_reg_4: 0.5481, loss_cls_5: 0.2502, loss_reg_5: 0.5388, loss_depth: 0.2836, loss: 5.9708, grad_norm: 75.6713
2023-02-02 22:11:27,082 - mmdet - INFO - Epoch [14][950/3517]	lr: 8.706e-05, eta: 23:42:54, time: 2.271, data_time: 0.119, memory: 20882, loss_cls_0: 0.3403, loss_reg_0: 0.9795, loss_cls_1: 0.3140, loss_reg_1: 0.6639, loss_cls_2: 0.2861, loss_reg_2: 0.5897, loss_cls_3: 0.2741, loss_reg_3: 0.5603, loss_cls_4: 0.2590, loss_reg_4: 0.5393, loss_cls_5: 0.2486, loss_reg_5: 0.5293, loss_depth: 0.2680, loss: 5.8520, grad_norm: 38.1854
2023-02-02 22:13:20,623 - mmdet - INFO - Epoch [14][1000/3517]	lr: 8.706e-05, eta: 23:41:01, time: 2.271, data_time: 0.114, memory: 20882, loss_cls_0: 0.3388, loss_reg_0: 1.0070, loss_cls_1: 0.3137, loss_reg_1: 0.6913, loss_cls_2: 0.2895, loss_reg_2: 0.6165, loss_cls_3: 0.2778, loss_reg_3: 0.5840, loss_cls_4: 0.2627, loss_reg_4: 0.5621, loss_cls_5: 0.2531, loss_reg_5: 0.5528, loss_depth: 0.3053, loss: 6.0545, grad_norm: 53.6158
2023-02-02 22:15:14,529 - mmdet - INFO - Epoch [14][1050/3517]	lr: 8.706e-05, eta: 23:39:09, time: 2.278, data_time: 0.112, memory: 20882, loss_cls_0: 0.3371, loss_reg_0: 0.9826, loss_cls_1: 0.3160, loss_reg_1: 0.6667, loss_cls_2: 0.2864, loss_reg_2: 0.5923, loss_cls_3: 0.2710, loss_reg_3: 0.5617, loss_cls_4: 0.2555, loss_reg_4: 0.5408, loss_cls_5: 0.2444, loss_reg_5: 0.5333, loss_depth: 0.2801, loss: 5.8678, grad_norm: 46.2760
